WineID,WineName,Type,Elaborate,Grapes,Harmonize,ABV,Body,Acidity,Code,Country,RegionID,RegionName,WineryID,WineryName,Website,Vintages,avg_rating,rating_count,rating_std,wine_type_encoded,body_encoded,acidity_encoded,quality
142170,Torgaio Toscana,Red,Assemblage/Blend,"['Sangiovese', 'Merlot', 'Alicante Bouschet', 'Petit Verdot']","['Beef', 'Lamb', 'Veal', 'Poultry', 'Cured Meat']",13.0,Medium-bodied,Medium,IT,Italy,1699,Toscana,41958,Ruffino,http://www.ruffino.it,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2004, 1993, 1986, 1982, 1981]",3.714,7,0.951,1.0,3,2,3.714
143222,Dulcis Moscato d'Asti,Dessert,Varietal/100%,['Muscat/Moscato'],"['Fruit Dessert', 'Appetizer', 'Cake']",5.5,Light-bodied,Medium,IT,Italy,1641,Moscato d'Asti,45249,San Silvestro,http://www.sansilvestrovini.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1995, 1990, 1987, 1982, 1981, 1980, 1974, 1971]",3.7,5,0.671,0.0,2,2,3.7
143800,Narin Barbaresco,Red,Varietal/100%,['Nebbiolo'],"['Beef', 'Pasta', 'Lamb', 'Game Meat']",14.5,Full-bodied,High,IT,Italy,1510,Barbaresco,45329,Carlo Giacosa,http://www.carlogiacosa.it,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1986, 1983, 1982]",4.071,7,0.345,1.0,4,3,4.071
143806,Solatio Moscato d'Asti,White,Varietal/100%,['Muscat/Moscato'],"['Appetizer', 'Fruit Dessert', 'Soft Cheese']",5.0,Light-bodied,Medium,IT,Italy,1508,Asti,41092,Roberto Sarotto,http://www.robertosarotto.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2000, 1999, 1985, 1980]",3.9,5,1.14,0.0,2,2,3.9
144081,Barbera d'Alba,Red,Varietal/100%,['Barbera'],"['Pasta', 'Veal', 'Pork', 'Game Meat', 'Poultry']",15.0,Medium-bodied,Medium,IT,Italy,1511,Barbera d'Alba,45828,Filippo Gallino,http://www.filippogallino.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2001, 1998, 1997, 1991]",3.812,8,0.458,1.0,3,2,3.812
147123,Belcaro Vin Santo del Chianti Classico,Dessert,Assemblage/Blend,"['Trebbiano', 'Malvasia']","['Beef', 'Lamb', 'Pork', 'Spicy Food']",15.5,Medium-bodied,High,IT,Italy,3005,Vin Santo del Chianti Classico,42419,San Felice,http://www.agricolasanfelice.it,"[2020, 2019, 2018, 2017, 2016, 2015, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2005, 2001, 2000]",3.9,10,0.81,0.0,3,3,3.9
147453,Bardolino Classico,Red,Assemblage/Valpolicella Red Blend,"['Corvina', 'Rondinella', 'Molinara']","['Pasta', 'Poultry', 'Soft Cheese']",12.5,Full-bodied,Medium,IT,Italy,1518,Bardolino Classico,51195,Carlo Zenegaglia,http://www.carlozenegaglia.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1997, 1996, 1995, 1993, 1989, 1988, 1987, 1984, 1978, 1975]",2.714,7,1.22,1.0,4,2,2.714
149407,Langhe Chardonnay,White,Varietal/100%,['Chardonnay'],"['Appetizer', 'Pizza', 'Lean Fish', 'Maturated Cheese', 'Cured Meat']",13.0,Medium-bodied,Medium,IT,Italy,1618,Langhe,44116,Mustela,https://www.vinimustela.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2008, 2006]",3.786,7,0.393,0.0,3,2,3.786
149550,Barolo Riserva,Red,Varietal/100%,['Nebbiolo'],"['Beef', 'Pasta', 'Lamb', 'Game Meat', 'Hard Cheese']",14.5,Full-bodied,High,IT,Italy,1519,Barolo,44266,Cascina Ghercina,https://www.cascinaghercina.com,"[2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 1967]",3.625,8,0.443,1.0,4,3,3.625
149765,Barolo,Red,Varietal/100%,['Nebbiolo'],"['Beef', 'Pasta', 'Lamb', 'Game Meat']",14.0,Full-bodied,High,IT,Italy,1519,Barolo,45715,Francesco Scanavino,http://www.francescoscanavino.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2000, 1999, 1997, 1994, 1990, 1987, 1984, 1976, 1971, 1970, 1967, 1964]",3.929,7,0.535,1.0,4,3,3.929
150384,Cerequio Barolo,Red,Varietal/100%,['Nebbiolo'],"['Beef', 'Pasta', 'Lamb', 'Game Meat']",14.0,Full-bodied,High,IT,Italy,1519,Barolo,45273,Saglietti Flavio,http://www.sagliettiflavio.it,"[2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1982, 1970]",3.929,7,0.607,1.0,4,3,3.929
150820,Fiano del Salento,White,Varietal/100%,['Fiano'],"['Seafood', 'Vegetarian', 'Appetizer', 'Snack']",12.5,Medium-bodied,High,IT,Italy,1678,Salento,47347,Mottura,http://motturavini.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2001, 1999]",3.083,6,0.665,0.0,3,3,3.083
153611,Manzoni Moscato Spumante,Sparkling,Assemblage/Blend,"['Raboso Piave', 'Muscat of Hamburg']","['Appetizer', 'Snack', 'Lean Fish', 'Fruit']",11.5,Light-bodied,High,IT,Italy,1721,Veneto,51547,Bonotto delle Tezze,http://www.bonottodelletezze.it,"[2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2009, 2008, 2006, 1986, 1961]",4.083,6,0.204,2.0,2,3,4.083
154979,Fior di Vigna Dolce Rosso,Dessert,Varietal/100%,['Brachetto'],"['Chocolate', 'Sweet Dessert', 'Fruit']",4.0,Full-bodied,Low,IT,Italy,1618,Langhe,44162,Vallebelbo,http://www.vallebelbo.it,"[2020, 2019, 2018, 2017]",3.0,5,0.935,0.0,4,1,3.0
160271,Rare Cream Sherry Superior (Solera Reserva),Dessert/Port,Varietal/>75%,"['Palomino', 'Pedro Ximenez']","['Appetizer', 'Snack', 'Fruit Dessert', 'Maturated Cheese', 'Hard Cheese']",20.0,Full-bodied,High,ES,Spain,3707,Cream Sherry,36069,Lustau,http://www.lustau.es,"[2021, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2003, 2002, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1988, 1972, 'N.V.']",3.917,6,0.204,3.0,4,3,3.917
160277,Fino Eléctrico 3 Fases,Dessert,Varietal/100%,['Pedro Ximenez'],"['Sweet Dessert', 'Lean Fish', 'Cold Cuts', 'Blue Cheese']",15.0,Full-bodied,Medium,ES,Spain,1994,Montilla-Moriles,36405,Toro Albalá,http://www.toroalbala.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2006, 2005, 1985, 1972]",3.75,10,0.354,0.0,4,2,3.75
162391,La Tinaja de Aranzazu,White,Varietal/100%,['Albariño'],"['Appetizer', 'Snack', 'Vegetarian', 'Pasta', 'Shellfish', 'Lean Fish']",13.0,Medium-bodied,Medium,ES,Spain,2018,Rías Baixas,35956,Nanclares y Prieto,http://www.nanclaresyprieto.es,"[2018, 2017, 2016, 2015]",4.0,5,0.354,0.0,3,2,4.0
162507,Coyam,Red,Assemblage/Blend,"['Syrah/Shiraz', 'Petit Verdot', 'Carmenère', 'Garnacha', 'Cabernet Sauvignon', 'Carignan/Cariñena', 'Malbec', 'Tempranillo', 'Mourvedre']","['Beef', 'Lamb', 'Pork', 'Game Meat', 'Maturated Cheese', 'Hard Cheese']",14.0,Full-bodied,High,CL,Chile,2268,Colchagua Valley,40381,Emiliana,http://www.emiliana.cl,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1983, 1982, 1981, 1980, 1977, 1975, 1974, 1973, 1971, 1970, 1969, 1963, 1960, 1959, 1953, 1951, 1950]",4.211,19,0.481,1.0,4,3,4.211
163101,Las Mulas Reserva Sauvignon Blanc,White,Varietal/100%,['Sauvignon Blanc'],"['Shellfish', 'Vegetarian', 'Goat Cheese']",13.0,Medium-bodied,High,CL,Chile,2267,Central Valley (CL),39549,Miguel Torres Chile,http://www.migueltorres.cl,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2005, 2000, 1995, 1984, 1979]",3.222,18,0.461,0.0,3,3,3.222
163876,El Espiritu de Cachapoal Brut,Sparkling,Varietal/100%,['Chardonnay'],"['Grilled', 'Salad', 'Chicken', 'Seafood', 'Shellfish']",13.0,Light-bodied,High,CL,Chile,2265,Cachapoal Valley,39008,Château Los Boldos,http://www.clboldos.cl,"[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1991, 1990, 1983, 1981, 1980, 'N.V.']",3.938,8,0.563,2.0,2,3,3.938
165143,Cabernet Franc,Red,Varietal/100%,['Cabernet Franc'],"['Beef', 'Pork', 'Game Meat', 'Spicy Food', 'Maturated Cheese']",14.3,Medium-bodied,Medium,CL,Chile,2278,Maule Valley,40284,Erasmo,http://www.caliboro.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2011, 2010, 2009, 2007, 2006]",3.4,10,0.316,1.0,3,2,3.4
167079,Reserva Cabernet Franc,Red,Varietal/100%,['Cabernet Franc'],"['Beef', 'Pork', 'Game Meat', 'Poultry', 'Soft Cheese']",14.0,Medium-bodied,Medium,UY,Uruguay,2576,Maldonado,70347,Bodega Garzón,http://bodegagarzon.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010]",4.0,23,0.5,1.0,3,2,4.0
167464,Los Cardos Malbec,Red,Varietal/100%,['Malbec'],"['Beef', 'Lamb', 'Poultry', 'French Fries']",14.5,Full-bodied,High,AR,Argentina,2058,Mendoza,60992,Doña Paula,http://www.donapaula.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1990, 1987, 1986, 1980, 1976]",3.429,21,0.554,1.0,4,3,3.429
168182,Gran Malbec,Red,Varietal/100%,['Malbec'],"['Beef', 'Lamb', 'Poultry']",15.0,Very full-bodied,Medium,AR,Argentina,2056,Lujan de Cuyo,61449,De Angeles Viña 1924,http://www.malbecdeangeles.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 2000, 1997, 1992, 1991, 1990, 1986, 1984, 1980, 1974, 1957]",4.158,19,0.375,1.0,5,2,4.158
168457,Extra Brut Cuvée Spéciale Baron B,Sparkling,Assemblage/Blend,"['Chardonnay', 'Pinot Noir']","['Pork', 'Fish', 'Poultry', 'Vegetarian']",12.5,Medium-bodied,Medium,AR,Argentina,2058,Mendoza,61293,CHANDON Argentina,http://www.chandon.com.ar,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1997, 1996, 1995, 1994, 1992, 1991, 1990, 1983, 1962, 1959]",3.611,18,0.758,2.0,3,2,3.611
173331,Unwooded Chardonnay,White,Varietal/100%,['Chardonnay'],"['Pork', 'Poultry', 'Vegetarian', 'Soft Cheese']",13.3,Medium-bodied,Medium,ZA,South Africa,2627,Western Cape,70437,Boplaas,http://www.boplaas.co.za,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2007, 2006, 1998]",2.929,7,1.097,0.0,3,2,2.929
174274,Cabernet Sauvignon-Shiraz,Red,Assemblage/Blend,"['Cabernet Sauvignon', 'Syrah/Shiraz']","['Beef', 'Lamb', 'Poultry']",13.5,Very full-bodied,Medium,AU,Australia,2156,South Australia,64418,Oxford Landing,http://www.oxfordlanding.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996]",3.275,20,0.697,1.0,5,2,3.275
175454,The Visionary Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Veal', 'Lamb', 'Poultry']",14.5,Full-bodied,Medium,AU,Australia,2105,Clare Valley,63253,Taylors/Wakefield,https://www.taylorswines.com.au,"[2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2005, 2004, 2003, 2002, 2001, 1999, 1998, 1997, 1996]",4.75,6,0.274,1.0,4,2,4.75
175754,Rocky Gully Cabernets,Red,Assemblage/Bordeaux Red Blend,"['Cabernet Sauvignon', 'Cabernet Franc', 'Merlot']","['Beef', 'Pasta', 'Lamb', 'Game Meat']",14.5,Full-bodied,High,AU,Australia,2112,Frankland River,63429,Frankland Estate,http://www.franklandestate.com.au,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000]",4.0,7,0.645,1.0,4,3,4.0
175908,Haven Pinot Noir,Red,Varietal/100%,['Pinot Noir'],"['Beef', 'Veal', 'Game Meat', 'Poultry']",13.5,Medium-bodied,Medium,AU,Australia,2134,Mornington Peninsula,64038,Kooyong,http://www.kooyong.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1997, 1993, 1982]",4.5,5,0.5,1.0,3,2,4.5
179386,Pinot Noir,Red,Varietal/100%,['Pinot Noir'],"['Beef', 'Veal', 'Game Meat', 'Chicken']",13.5,Medium-bodied,High,US,United States,1925,Willamette Valley,60094,King Estate,http://www.kingestate.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993]",3.75,24,0.608,1.0,3,3,3.75
179958,Estate Pinot Noir,Red,Varietal/100%,['Pinot Noir'],"['Beef', 'Veal', 'Game Meat', 'Poultry']",13.5,Medium-bodied,Medium,US,United States,1925,Willamette Valley,57871,Illahe,http://www.illahevineyards.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1998, 1996, 1995, 1994, 1992, 1991, 1990, 1988, 1986, 1983, 1982, 1981, 1980, 1974]",4.262,21,0.645,1.0,3,2,4.262
180268,Old Vine Zinfandel,Red,Varietal/100%,['Zinfandel'],"['Beef', 'Veal', 'Lamb', 'Poultry']",13.6,Very full-bodied,Medium,US,United States,1823,Lodi,55730,Maggio Family Vineyards,http://www.oakridgewinery.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 1999, 1980]",3.667,9,0.829,1.0,5,2,3.667
180300,Old Vine Zinfandel,Red,Varietal/>75%,"['Zinfandel', 'Petite Sirah', 'Mourvedre', 'Merlot']","['Beef', 'Lamb', 'Game Meat', 'Maturated Cheese']",15.5,Very full-bodied,Medium,US,United States,1848,Napa Valley,56878,Big Smooth,http://www.bigsmoothwines.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2001]",3.889,9,0.697,1.0,5,2,3.889
180712,Dry Creek Valley Zinfandel,Dessert,Varietal/100%,['Zinfandel'],"['Beef', 'Lamb', 'Poultry']",14.2,Very full-bodied,Medium,US,United States,1787,Dry Creek Valley,55314,Dashe,http://www.dashecellars.com,"[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1990, 'N.V.']",4.067,15,0.417,0.0,5,2,4.067
181199,Lauréne Pinot Noir,Red,Varietal/100%,['Pinot Noir'],"['Beef', 'Veal', 'Game Meat', 'Poultry']",14.0,Medium-bodied,High,US,United States,1788,Dundee Hills,55339,Domaine Drouhin,http://www.domainedrouhin.com,"[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1981, 1978, 1971, 1955, 'N.V.']",4.875,8,0.354,1.0,3,3,4.875
185481,Coyote Canyon Reserve Syrah,Red,Varietal/100%,['Syrah/Shiraz'],"['Beef', 'Lamb', 'Game Meat', 'Poultry']",15.5,Full-bodied,Medium,US,United States,1805,Horse Heaven Hills,55009,Columbia Crest,http://www.columbiacrest.com,"[2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994]",4.091,11,0.437,1.0,4,2,4.091
185866,Rosé of Pinot Noir,Rosé,Varietal/100%,['Pinot Noir'],"['Salad', 'Rich Fish', 'Shellfish', 'Poultry', 'Goat Cheese']",13.4,Medium-bodied,High,US,United States,1925,Willamette Valley,60098,Anne Amie Vineyards,http://www.anneamie.com,"[2020, 2019, 2018, 2001]",3.286,7,1.113,4.0,3,3,3.286
186843,Pinot Noir,Red,Varietal/100%,['Pinot Noir'],"['Beef', 'Veal', 'Game Meat', 'Chicken']",14.1,Medium-bodied,Medium,US,United States,1823,Lodi,53785,Van Ruiten,http://www.vrwinery.com,"[2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005]",3.722,9,0.264,1.0,3,2,3.722
187359,Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Game Meat', 'Maturated Cheese', 'Hard Cheese']",14.7,Very full-bodied,Medium,US,United States,1846,Mount Veeder,56298,Yates Family Vineyard,http://www.yatesfamilyvineyard.com,"[2021, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001]",3.833,6,0.931,1.0,5,2,3.833
187681,Barrel Select Fumé Blanc,White,Varietal/100%,['Sauvignon Blanc'],"['Shellfish', 'Vegetarian', 'Goat Cheese']",12.0,Medium-bodied,High,US,United States,1852,New Mexico,52807,Aridus,https://www.ariduswineco.com,"[2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2001]",4.438,8,0.496,0.0,3,3,4.438
188472,Pedroni Vineyard Cabernet Franc,Red,Varietal/100%,['Cabernet Franc'],"['Beef', 'Veal', 'Game Meat', 'Chicken', 'Maturated Cheese']",14.6,Medium-bodied,Medium,US,United States,1899,Sonoma County,58826,Amphora,http://www.amphorawines.com,"[2018, 2017, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1990]",3.75,6,0.418,1.0,3,2,3.75
190621,Premiere Napa Valley Cabernet Sauvignon,Red,Varietal/>75%,"['Cabernet Sauvignon', 'Malbec', 'Petit Verdot']","['Beef', 'Veal', 'Lamb', 'Game Meat', 'Maturated Cheese', 'Hard Cheese']",14.8,Very full-bodied,High,US,United States,1846,Mount Veeder,56229,The Hess Collection,http://www.hesscollection.com,"[2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009, 2008, 2000, 1997, 1994, 1992, 1987]",4.5,6,0.775,1.0,5,3,4.5
192515,Private Reserve Riesling,White,Varietal/100%,['Riesling'],"['Cold Cuts', 'Veal', 'Goat Cheese']",11.0,Light-bodied,High,CA,Canada,2204,Niagara Peninsula,65795,Peller Estates,https://www.peller.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2003]",3.5,9,0.829,0.0,2,3,3.5
193488,Pinot Noir,Red,Varietal/100%,['Pinot Noir'],"['Beef', 'Veal', 'Game Meat', 'Poultry']",12.5,Medium-bodied,Medium,NZ,New Zealand,2485,Marlborough,68922,Matua,http://www.matua.co.nz,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1994, 1993, 1991, 1990, 1989, 1986, 1984, 1956]",3.409,22,0.426,1.0,3,2,3.409
195300,Zweigelt,Red,Varietal/100%,['Zweigelt'],"['Beef', 'Lamb', 'Game Meat', 'Pork']",12.5,Medium-bodied,High,AT,Austria,2082,Niederösterreich,62086,Schloss Gobelsburg,http://www.gobelsburg.com,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2000, 1999, 1998, 1997, 1996]",3.643,7,0.378,1.0,3,3,3.643
195476,Cuvée Alexander Rose de Pinot Extra Brut,Sparkling,Varietal/>75%,"['Pinot Noir', 'Cabernet Sauvignon']","['Appetizer', 'Snack', 'Shellfish', 'Rich Fish']",12.5,Medium-bodied,High,RU,Russia,2536,Taman Peninsula (Таманский полуостров),60337,Aristov,https://aristovwine.ru,"[2020, 2019, 2018, 2017, 2016, 2015, 1991]",3.1,10,0.459,2.0,3,3,3.1
195831,Kormilitsa Red,Red,Assemblage/Blend,"['Cabernet Sauvignon', 'Limnio']","['Beef', 'Lamb', 'Spicy Food', 'Poultry']",14.1,Full-bodied,Medium,GR,Greece,2328,Chalkidiki,67523,Tsantali,http://www.tsantali.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1990, 1982, 1973]",4.062,8,0.776,1.0,4,2,4.062
196718,Select Rosé Brut,Sparkling,Assemblage/Blend,"['Pinot Blanc', 'Bianca', 'Muscat/Moscato', 'Saperavi', 'Müller-Thurgau']","['Shellfish', 'Appetizer', 'Snack', 'Lean Fish']",12.5,Medium-bodied,High,RU,Russia,2536,Taman Peninsula (Таманский полуостров),60334,Château Tamagne,http://kuban-vino.ru,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2007, 2005]",3.3,5,0.274,2.0,3,3,3.3
196838,Kallisto,White,Assemblage/Blend,"['Assyrtiko', 'Robola']","['Shellfish', 'Lean Fish', 'Poultry', 'Blue Cheese']",13.0,Full-bodied,High,GR,Greece,2344,Ilia,67626,Mercouri Estate,http://www.mercouri.gr,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2001, 1992]",3.571,7,0.45,0.0,4,3,3.571
198580,The Falcon Pinot Gris,White,Varietal/100%,['Pinot Gris'],"['Pork', 'Spicy Food', 'Mushrooms', 'Vegetarian']",13.0,Medium-bodied,High,NZ,New Zealand,2485,Marlborough,69205,Lake Chalice,http://www.lakechalice.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2001, 1989, 1985]",3.083,6,1.594,0.0,3,3,3.083
